                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1731,                 2.2459,                 1.1472,                0.74529,                 0.8822,                0.83986,                0.65435,                0.73554,                 2.4829,                0.93513,                0.00024,                0.00024,                0.00024
                      2,                 1.0278,                0.93286,                  1.035,                0.07146,                0.60299,                0.06555,                 0.0427,                 1.0048,                 11.636,                  1.057,             0.00049588,             0.00049588,             0.00049588
                      3,                 1.0412,                0.77104,                 1.0195,                0.59621,                0.53134,                0.56675,                0.34205,                 1.2189,                 3.2035,                 1.2254,             0.00074746,             0.00074746,             0.00074746
                      4,                 1.0221,                0.73965,                 1.0155,                0.60393,                0.44606,                0.43188,                0.28461,                  1.373,                 1.9073,                 1.3572,             0.00099475,             0.00099475,             0.00099475
                      5,                 1.0594,                 0.7223,                 1.0337,                0.66222,                0.75224,                0.74788,                0.51088,                  1.064,                 1.1486,                 1.0787,              0.0012378,              0.0012378,              0.0012378
                      6,                 1.0631,                0.71451,                 1.0331,                0.49584,                0.55224,                0.48063,                0.33746,                 1.2332,                  2.226,                 1.2256,              0.0014765,              0.0014765,              0.0014765
                      7,                 1.1036,                0.68867,                 1.0574,                0.39004,                 0.5791,                 0.5122,                0.33104,                 1.3206,                 2.3544,                 1.2881,              0.0017109,              0.0017109,              0.0017109
                      8,                 1.0807,                0.71664,                 1.0476,                0.64953,                 0.7911,                0.75709,                 0.5274,                 1.1405,                 1.5798,                 1.1311,              0.0018845,              0.0018845,              0.0018845
                      9,                 1.0657,                0.67075,                 1.0427,                0.64609,                0.80651,                0.74339,                0.53556,                 1.0359,                  1.327,                 1.0756,              0.0018845,              0.0018845,              0.0018845
                     10,                 1.0902,                0.67565,                 1.0344,                0.64096,                0.83663,                0.70615,                0.50623,                 1.0791,                 1.3789,                 1.0991,               0.001868,               0.001868,               0.001868
                     11,                 1.0669,                0.65003,                 1.0407,                0.68058,                0.80299,                0.74966,                0.53515,                0.99883,                 1.5151,                 1.0241,              0.0018515,              0.0018515,              0.0018515
                     12,                 1.0839,                0.68075,                 1.0491,                0.79164,                0.75522,                0.79157,                0.54425,                 1.0918,                 1.3249,                 1.0644,               0.001835,               0.001835,               0.001835
                     13,                 1.0854,                0.64085,                 1.0419,                0.70914,                0.82241,                0.73803,                0.49078,                 1.1241,                 1.3746,                 1.0945,              0.0018185,              0.0018185,              0.0018185
                     14,                 1.0235,                0.62338,                 1.0203,                0.56362,                0.82687,                0.71328,                0.50388,                 1.1164,                 1.2792,                 1.1452,               0.001802,               0.001802,               0.001802
                     15,                 1.0081,                0.62462,                 1.0226,                0.66967,                0.83511,                0.82914,                 0.5762,                  1.061,                 1.3014,                  1.119,              0.0017855,              0.0017855,              0.0017855
                     16,                 1.0366,                0.63391,                 1.0364,                0.61626,                 0.8806,                0.78439,                 0.5794,                0.94224,                  1.249,                 1.0406,               0.001769,               0.001769,               0.001769
                     17,                0.96376,                0.57413,                  0.998,                0.66966,                0.81493,                0.77353,                0.53909,                 1.0179,                 1.1035,                 1.0584,              0.0017525,              0.0017525,              0.0017525
                     18,                0.93721,                0.54749,                0.97829,                0.53231,                0.90149,                0.73822,                0.54502,                0.93351,                  1.284,                 1.0048,               0.001736,               0.001736,               0.001736
                     19,                0.98072,                 0.5734,                 1.0057,                0.71816,                0.79106,                0.85074,                0.59183,                 1.0831,                 1.1494,                 1.1204,              0.0017195,              0.0017195,              0.0017195
                     20,                0.95517,                0.57274,                0.99967,                0.67647,                0.88358,                0.84413,                0.60187,                 1.0532,                0.95689,                 1.1068,               0.001703,               0.001703,               0.001703
                     21,                0.96728,                0.57789,                 1.0017,                0.82464,                0.76418,                0.88529,                0.65012,                 1.0101,                0.98469,                 1.0613,              0.0016865,              0.0016865,              0.0016865
                     22,                 0.9281,                0.54598,                0.98818,                0.74455,                 0.8806,                0.89125,                0.64634,                 0.9969,                0.99296,                 1.0748,                0.00167,                0.00167,                0.00167
                     23,                0.91221,                0.53863,                0.99179,                0.64508,                0.84776,                  0.822,                0.57307,                 1.0812,                 1.0232,                 1.0883,              0.0016535,              0.0016535,              0.0016535
                     24,                0.95844,                0.57221,                0.99178,                0.64929,                0.88955,                0.85184,                0.62035,                0.98144,                0.99842,                 1.0892,               0.001637,               0.001637,               0.001637
                     25,                 0.9357,                0.55954,                0.99225,                0.63065,                0.92239,                0.75373,                0.46864,                  1.121,                 1.0108,                 1.1442,              0.0016205,              0.0016205,              0.0016205
                     26,                0.91547,                0.55098,                0.98522,                0.66879,                0.93433,                0.80149,                0.55102,                 1.1203,                 1.0013,                 1.1333,               0.001604,               0.001604,               0.001604
                     27,                0.90281,                0.53864,                 0.9724,                0.62905,                0.89851,                0.74638,                0.56764,                0.95439,                 1.0833,                 1.0458,              0.0015875,              0.0015875,              0.0015875
                     28,                0.91825,                0.54854,                0.97589,                 0.6611,                0.88511,                0.71444,                0.51276,                 1.0082,                 1.2434,                 1.0947,               0.001571,               0.001571,               0.001571
                     29,                0.87801,                0.54168,                0.97221,                0.62439,                0.91343,                0.78348,                0.59343,                0.99125,                 1.0018,                 1.0611,              0.0015545,              0.0015545,              0.0015545
                     30,                0.84397,                0.51905,                0.94821,                0.63241,                0.89552,                  0.801,                0.61008,                 1.0162,                0.92633,                  1.085,               0.001538,               0.001538,               0.001538
                     31,                0.87945,                0.52281,                0.95433,                0.61372,                0.91532,                0.75522,                0.55195,                 1.0785,                 0.9615,                 1.1288,              0.0015215,              0.0015215,              0.0015215
                     32,                0.84772,                0.50282,                0.96368,                0.65055,                0.92836,                0.79497,                0.57772,                 1.0379,                 1.0258,                 1.0879,               0.001505,               0.001505,               0.001505
                     33,                0.86225,                0.51126,                0.96345,                0.62114,                0.89254,                0.74562,                0.54964,                 1.0085,                0.99979,                 1.0592,              0.0014885,              0.0014885,              0.0014885
                     34,                0.85027,                0.50306,                0.95059,                0.62256,                0.90746,                0.81862,                0.60608,                0.99946,                 1.0741,                 1.0408,               0.001472,               0.001472,               0.001472
                     35,                0.81206,                0.49376,                0.95182,                0.65379,                0.88657,                0.77817,                0.56828,                 1.0849,                0.90859,                 1.1005,              0.0014555,              0.0014555,              0.0014555
                     36,                0.84948,                 0.4868,                0.95816,                0.71345,                0.87761,                0.83429,                0.55121,                 1.2055,                0.99357,                 1.1588,               0.001439,               0.001439,               0.001439
                     37,                0.80576,                0.47842,                0.93997,                0.63114,                0.91642,                0.68173,                0.47998,                 1.0824,                 1.0419,                 1.0992,              0.0014225,              0.0014225,              0.0014225
                     38,                0.84118,                0.47795,                0.95672,                0.62464,                0.91642,                0.70832,                0.53402,                0.93982,                 1.0412,                 1.0299,               0.001406,               0.001406,               0.001406
                     39,                0.83005,                0.47058,                0.94642,                0.62996,                0.91343,                0.72472,                0.53376,                0.96733,                 1.0747,                 1.0318,              0.0013895,              0.0013895,              0.0013895
                     40,                0.81972,                0.47627,                0.94845,                0.62839,                0.91045,                 0.7507,                0.56193,                0.99526,                0.98876,                 1.0417,               0.001373,               0.001373,               0.001373
                     41,                0.82719,                0.48188,                 0.9449,                0.62717,                0.91045,                0.73753,                0.55059,                  1.018,                 1.0312,                 1.0763,              0.0013565,              0.0013565,              0.0013565
                     42,                0.81146,                0.47066,                 0.9461,                0.62451,                 0.9194,                0.70065,                0.51503,                0.95704,                 1.0001,                0.99977,                0.00134,                0.00134,                0.00134
                     43,                0.78786,                0.46343,                 0.9417,                 0.6121,                0.91382,                0.68122,                0.50379,                0.95892,                 1.0168,                 1.0553,              0.0013235,              0.0013235,              0.0013235
                     44,                 0.8067,                0.46147,                0.93597,                0.62575,                0.91045,                0.82792,                 0.6383,                0.90767,                 0.9138,                 1.0501,               0.001307,               0.001307,               0.001307
                     45,                0.83098,                0.47961,                0.94428,                0.66484,                0.84677,                0.84885,                0.66102,                0.87596,                0.90667,                  1.004,              0.0012905,              0.0012905,              0.0012905
                     46,                 0.7913,                0.45078,                0.92902,                0.67373,                0.82388,                0.86365,                0.65373,                0.97347,                0.89314,                 1.0636,               0.001274,               0.001274,               0.001274
                     47,                0.80163,                0.45572,                0.93054,                0.63857,                0.87022,                0.82663,                0.62232,                0.96408,                0.93511,                 1.0258,              0.0012575,              0.0012575,              0.0012575
                     48,                0.79052,                0.45656,                0.93806,                0.69307,                0.86567,                0.81843,                0.62546,                 0.9123,                0.89457,                0.99817,               0.001241,               0.001241,               0.001241
                     49,                0.80658,                0.46741,                0.93871,                0.61971,                 0.9194,                 0.8403,                0.62679,                0.95774,                0.91071,                 1.0465,              0.0012245,              0.0012245,              0.0012245
                     50,                0.78654,                0.46281,                 0.9318,                0.61718,                0.89254,                0.82073,                0.61859,                0.96716,                0.95424,                 1.0367,               0.001208,               0.001208,               0.001208
                     51,                 0.7631,                0.45127,                0.92667,                 0.6255,                0.91239,                0.81777,                0.64254,                0.89353,                0.93786,                 1.0077,              0.0011915,              0.0011915,              0.0011915
                     52,                0.76818,                0.43294,                0.92503,                0.64973,                0.89254,                0.80836,                0.62985,                0.90476,                0.92349,                 1.0115,               0.001175,               0.001175,               0.001175
                     53,                0.74001,                0.44074,                0.92189,                0.62491,                0.91343,                0.81222,                0.63874,                0.93958,                0.91913,                 1.0211,              0.0011585,              0.0011585,              0.0011585
                     54,                0.72546,                0.44309,                0.93566,                0.61599,                0.87164,                 0.7833,                0.59617,                0.97709,                0.97096,                 1.0593,               0.001142,               0.001142,               0.001142
                     55,                0.75156,                0.43985,                0.93326,                0.60702,                0.85075,                0.78928,                0.57245,                 1.0639,                 1.0394,                 1.1053,              0.0011255,              0.0011255,              0.0011255
                     56,                 0.7431,                0.43995,                0.91466,                0.57846,                0.87761,                0.73596,                 0.5586,                 1.0377,                 1.0437,                  1.101,               0.001109,               0.001109,               0.001109
                     57,                0.73946,                0.42711,                 0.9174,                0.63276,                0.91343,                0.77461,                0.59008,                0.98489,                0.98071,                 1.0715,              0.0010925,              0.0010925,              0.0010925
                     58,                0.74702,                0.43818,                 0.9178,                0.62665,                0.91045,                0.80913,                0.61627,                0.94188,                 1.0078,                 1.0433,               0.001076,               0.001076,               0.001076
                     59,                0.71234,                0.41828,                 0.9148,                0.63991,                0.91045,                0.80145,                0.60731,                0.97528,                0.93546,                  1.058,              0.0010595,              0.0010595,              0.0010595
                     60,                0.71833,                0.41207,                0.90225,                0.64347,                 0.9194,                 0.7709,                 0.5777,                 1.0039,                0.96651,                 1.0662,               0.001043,               0.001043,               0.001043
                     61,                0.74917,                0.42864,                0.90912,                0.63206,                0.91642,                0.76914,                0.58754,                0.98597,                0.95224,                 1.0623,              0.0010265,              0.0010265,              0.0010265
                     62,                0.75023,                0.41921,                0.92666,                0.64335,                0.93134,                0.76689,                0.58053,                0.95083,                 1.0403,                 1.0334,                0.00101,                0.00101,                0.00101
                     63,                0.74884,                0.41719,                0.91562,                0.62103,                0.89552,                0.79247,                0.61253,                0.94631,                 1.0307,                 1.0537,              0.0009935,              0.0009935,              0.0009935
                     64,                0.73317,                0.41959,                0.90825,                0.72092,                0.87164,                0.86986,                0.68081,                0.87701,                0.88856,                 1.0338,               0.000977,               0.000977,               0.000977
                     65,                0.73192,                0.42533,                0.91177,                0.69581,                0.89552,                0.88113,                 0.6898,                 0.8578,                0.88035,                0.99223,              0.0009605,              0.0009605,              0.0009605
                     66,                0.71524,                0.41595,                0.91453,                0.65895,                0.91045,                0.85271,                0.66177,                0.89106,                0.90405,                 1.0239,               0.000944,               0.000944,               0.000944
                     67,                0.69148,                0.40687,                0.90493,                0.64741,                0.91045,                0.81914,                0.61722,                0.98498,                0.93302,                 1.0582,              0.0009275,              0.0009275,              0.0009275
                     68,                 0.6925,                0.40394,                0.91456,                0.64187,                0.92239,                0.83255,                0.63828,                0.94649,                0.90893,                 1.0492,               0.000911,               0.000911,               0.000911
                     69,                0.71412,                0.41258,                0.90999,                0.64638,                0.93433,                0.82232,                0.64542,                 0.8822,                0.91165,                 1.0248,              0.0008945,              0.0008945,              0.0008945
                     70,                0.69983,                0.41017,                0.90586,                0.63803,                0.91045,                0.76617,                0.59558,                0.90032,                0.93204,                 1.0147,               0.000878,               0.000878,               0.000878
                     71,                0.70786,                0.39971,                0.90044,                0.65134,                0.91642,                 0.8229,                0.61712,                 1.0026,                0.94104,                 1.0404,              0.0008615,              0.0008615,              0.0008615
                     72,                0.71975,                  0.411,                0.90662,                0.71965,                0.86866,                0.87288,                0.67381,                0.94011,                 0.9247,                 1.0255,               0.000845,               0.000845,               0.000845
                     73,                0.66883,                 0.3862,                0.88955,                 0.6874,                 0.8806,                0.88303,                0.70201,                 0.8751,                0.83039,                 1.0037,              0.0008285,              0.0008285,              0.0008285
                     74,                0.69301,                0.39436,                  0.911,                0.65641,                0.90448,                0.86686,                0.68463,                 0.8923,                0.85089,                 1.0091,               0.000812,               0.000812,               0.000812
                     75,                0.66597,                 0.3844,                0.89822,                0.64764,                0.87784,                0.86695,                0.65932,                0.95641,                0.91608,                 1.0336,              0.0007955,              0.0007955,              0.0007955
                     76,                0.69338,                0.38567,                0.90798,                  0.657,                0.88055,                0.85027,                0.64554,                0.95815,                0.92953,                 1.0206,               0.000779,               0.000779,               0.000779
                     77,                0.65236,                0.37422,                0.89308,                0.72403,                0.81791,                 0.8889,                 0.6889,                0.86538,                0.86803,                0.99301,              0.0007625,              0.0007625,              0.0007625
                     78,                0.67022,                0.38267,                0.88671,                0.80846,                0.80896,                0.89359,                0.69582,                0.88049,                0.86636,                 1.0179,               0.000746,               0.000746,               0.000746
                     79,                0.66938,                0.38028,                0.90053,                0.76121,                0.80896,                0.87932,                0.68397,                0.92151,                 0.8764,                 1.0506,              0.0007295,              0.0007295,              0.0007295
                     80,                0.65773,                0.37341,                0.88908,                0.64008,                0.90149,                0.85194,                 0.6658,                0.94491,                0.87644,                 1.0806,               0.000713,               0.000713,               0.000713
                     81,                 0.6575,                0.37567,                0.88592,                0.63931,                 0.8836,                 0.8344,                0.65819,                0.89926,                0.87776,                 1.0561,              0.0006965,              0.0006965,              0.0006965
                     82,                0.63694,                0.36799,                 0.8829,                0.65636,                0.87761,                0.82247,                0.65359,                0.89541,                0.87761,                  1.045,                0.00068,                0.00068,                0.00068
                     83,                0.63446,                0.36451,                0.88337,                 0.6508,                0.89552,                0.82905,                0.65551,                0.86753,                0.84433,                 1.0205,              0.0006635,              0.0006635,              0.0006635
                     84,                0.63885,                0.36758,                0.88468,                0.65073,                 0.8806,                 0.8278,                0.66741,                0.85106,                0.84318,                 1.0213,               0.000647,               0.000647,               0.000647
                     85,                0.61012,                0.35256,                0.88495,                0.64733,                0.86572,                0.83425,                0.66867,                0.86098,                0.82685,                 1.0284,              0.0006305,              0.0006305,              0.0006305
                     86,                0.63943,                0.36964,                 0.8876,                0.66263,                0.88358,                0.85188,                0.68024,                0.84449,                0.86137,                 1.0151,               0.000614,               0.000614,               0.000614
                     87,                0.64171,                0.36988,                0.88428,                0.64727,                0.95224,                 0.8902,                0.70732,                0.87846,                0.86253,                 1.0216,              0.0005975,              0.0005975,              0.0005975
                     88,                0.66222,                0.36947,                 0.8973,                0.74418,                0.83364,                0.88864,                0.70962,                0.85656,                0.88568,                 1.0241,               0.000581,               0.000581,               0.000581
                     89,                0.62702,                0.36013,                0.88737,                0.78269,                0.79701,                0.89752,                0.70978,                0.89413,                0.88409,                 1.0252,              0.0005645,              0.0005645,              0.0005645
                     90,                0.63107,                0.35819,                0.87586,                0.77175,                0.78727,                0.89277,                0.71702,                0.84266,                0.86459,                 1.0083,               0.000548,               0.000548,               0.000548
                     91,                0.62908,                0.35658,                0.88322,                0.74272,                 0.8014,                0.88574,                0.70909,                0.85694,                0.86221,                 1.0076,              0.0005315,              0.0005315,              0.0005315
                     92,                0.64126,                0.35437,                0.88277,                0.67605,                0.82854,                0.86721,                0.69615,                 0.8474,                0.86923,                0.99706,               0.000515,               0.000515,               0.000515
                     93,                0.60511,                0.34932,                0.87573,                0.69695,                0.84478,                0.87171,                0.69692,                0.84283,                0.86809,                0.99179,              0.0004985,              0.0004985,              0.0004985
                     94,                0.63321,                0.35277,                0.88344,                0.65569,                0.88358,                 0.8584,                0.69506,                0.81761,                0.85743,                0.97899,               0.000482,               0.000482,               0.000482
                     95,                0.59523,                0.34518,                0.87351,                 0.6579,                0.88358,                0.84701,                0.69143,                0.81501,                0.88414,                0.97631,              0.0004655,              0.0004655,              0.0004655
                     96,                0.59628,                0.34616,                0.88326,                0.64802,                0.86866,                0.84395,                0.68329,                0.83276,                0.89084,                 0.9915,               0.000449,               0.000449,               0.000449
                     97,                0.61058,                0.35173,                0.86978,                0.62384,                0.91343,                0.83844,                0.67318,                0.84444,                0.90417,                 1.0042,              0.0004325,              0.0004325,              0.0004325
                     98,                0.59983,                0.34533,                0.87394,                 0.6236,                0.91045,                0.84163,                0.68598,                0.83423,                0.89427,                 1.0155,               0.000416,               0.000416,               0.000416
                     99,                0.55874,                0.33513,                0.87298,                 0.6671,                0.85075,                 0.8492,                 0.6984,                 0.8344,                0.87568,                 1.0232,              0.0003995,              0.0003995,              0.0003995
                    100,                0.58859,                 0.3327,                0.87829,                0.65193,                0.86866,                0.84464,                0.69311,                0.82858,                 0.8763,                 1.0118,               0.000383,               0.000383,               0.000383
                    101,                0.57668,                 0.3338,                 0.8809,                0.64797,                0.87911,                0.84126,                0.68892,                0.81471,                0.88865,                0.98868,              0.0003665,              0.0003665,              0.0003665
                    102,                0.57411,                0.33106,                0.87256,                0.64553,                0.88608,                 0.8454,                0.69114,                0.80929,                0.85993,                0.98104,                0.00035,                0.00035,                0.00035
                    103,                0.57098,                0.32954,                0.86449,                0.64487,                0.88955,                 0.8562,                0.69977,                0.82452,                0.83887,                0.98484,              0.0003335,              0.0003335,              0.0003335
                    104,                0.57248,                0.33108,                0.87395,                0.64744,                 0.8806,                0.85999,                0.69376,                0.84745,                0.82604,                 1.0026,               0.000317,               0.000317,               0.000317
                    105,                0.59886,                0.33867,                0.87127,                 0.6452,                0.87463,                 0.8592,                0.70074,                 0.8523,                0.83631,                 1.0155,              0.0003005,              0.0003005,              0.0003005
                    106,                0.58959,                 0.3306,                0.86192,                0.63301,                0.91134,                0.87296,                0.70567,                0.87059,                0.84282,                 1.0226,               0.000284,               0.000284,               0.000284
                    107,                 0.5487,                0.31721,                0.85412,                0.63667,                0.91642,                0.87959,                0.71663,                0.85455,                0.84885,                 1.0268,              0.0002675,              0.0002675,              0.0002675
                    108,                0.55266,                0.31342,                0.86266,                0.62974,                0.92537,                0.87782,                0.71758,                0.84332,                  0.855,                 1.0215,               0.000251,               0.000251,               0.000251
                    109,                0.58421,                 0.3339,                0.86756,                0.62262,                0.91343,                0.86855,                0.71276,                0.84785,                0.85612,                 1.0256,              0.0002345,              0.0002345,              0.0002345
                    110,                0.54583,                0.31709,                0.85376,                0.62925,                0.92208,                 0.8599,                0.70487,                0.84383,                0.86244,                 1.0343,               0.000218,               0.000218,               0.000218
                    111,                0.54449,                0.30815,                0.84502,                0.63097,                0.92379,                0.85258,                0.70016,                0.84539,                0.88159,                 1.0431,              0.0002015,              0.0002015,              0.0002015
                    112,                0.52313,                0.29506,                0.84465,                0.62751,                 0.9194,                0.84498,                0.69079,                0.86772,                0.86181,                 1.0552,               0.000185,               0.000185,               0.000185
                    113,                0.51884,                0.29028,                 0.8401,                0.62697,                0.91311,                0.83925,                0.68383,                0.85722,                0.84855,                 1.0565,              0.0001685,              0.0001685,              0.0001685
                    114,                0.51486,                 0.2897,                0.84082,                0.62891,                0.90149,                0.83367,                0.68328,                0.85605,                0.86286,                  1.056,               0.000152,               0.000152,               0.000152
                    115,                0.51108,                 0.2871,                0.84168,                0.62974,                0.90149,                0.83274,                 0.6812,                0.86652,                0.88789,                 1.0562,              0.0001355,              0.0001355,              0.0001355
                    116,                0.51445,                0.28931,                0.83959,                0.62852,                0.89552,                0.83446,                0.68252,                 0.8701,                0.90297,                 1.0552,               0.000119,               0.000119,               0.000119
                    117,                0.52049,                0.28943,                0.83874,                0.63078,                0.90149,                0.83399,                0.68557,                 0.8683,                0.88936,                 1.0574,              0.0001025,              0.0001025,              0.0001025
                    118,                0.50668,                0.27778,                0.83688,                0.63024,                0.90565,                0.83733,                0.68815,                0.86764,                0.87631,                 1.0554,                8.6e-05,                8.6e-05,                8.6e-05
                    119,                0.50964,                0.28857,                0.82571,                0.63183,                0.91045,                0.84966,                0.69484,                0.87284,                0.86307,                 1.0529,               6.95e-05,               6.95e-05,               6.95e-05
                    120,                0.49525,                0.27899,                0.83139,                0.63397,                0.90997,                0.85447,                0.69986,                0.87369,                0.86342,                 1.0486,                5.3e-05,                5.3e-05,                5.3e-05
